#datasetField	Field	Type	Level	Array	Multiple	Property	Value type	Value source	Index	Prefix
	@type		0	FALSE	FALSE		schema:Dataset			
	resources	schema:hasPart	1	FALSE	FALSE	@type	schema:CreativeWork			
	resources	schema:hasPart	1	FALSE	FALSE	additionalType	#VALUE	datatype		http://purl.org/datacite/v4.4/
	resources	schema:hasPart	1	FALSE	FALSE	encodingFormat	#VALUE	media		
	resources	schema:hasPart	1	FALSE	FALSE	description	#VALUE	description		
	resources	schema:hasPart	1	FALSE	FALSE	url	#VALUE	location		
#context	Name	URL								
	schema	http://schema.org/								
	name	http://schema.org/name								
	identifier	http://schema.org/identifier								
	description	http://schema.org/description								
	email	http://schema.org/email								
	url	http://schema.org/url								
	affiliation	http://schema.org/affiliation								
	memberOf	http://schema.org/memberOf								
	funder	http://schema.org/funder								
	inDefinedTermSet	http://schema.org/inDefinedTermSet								
	additionalType	http://schema.org/additionalType								
	encodingFormat	http://schema.org/encodingFormat								
	accessRights	http://purl.org/dc/terms/accessRights
	citation	https://dataverse.org/schema/citation/								
	contributor	http://purl.org/dc/terms/contributor								
	contributorType	http://purl.org/datacite/v4.4/ContributorType								
	subject	http://purl.org/dc/terms/subject								
	kindOfData	http://rdf-vocabulary.ddialliance.org/discovery#kindOfData								
	publication	http://purl.org/dc/terms/isReferencedBy								
	publicationCitation	http://purl.org/dc/terms/bibliographicCitation								
	publicationIDType	http://purl.org/spar/datacite/ResourceIdentifierScheme								
	publicationIDNumber	http://purl.org/spar/datacite/ResourceIdentifier								
	publicationURL	https://schema.org/URL								
